"function","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.031107,1,0,0,0,0
0.029419,1,0.17678,0.125,0.125,0
0.027733,1,0.35355,0.25,0.25,0
0.026048,1,0.53033,0.375,0.375,0
0.024366,1,0.70711,0.5,0.5,0
0.022684,1,0.88388,0.625,0.625,0
0.021005,1,1.0607,0.75,0.75,0
0.019327,1,1.2374,0.875,0.875,0
0.01765,1,1.4142,1,1,0
0.015965,1,1.591,1.125,1.125,0
0.014281,1,1.7678,1.25,1.25,0
0.012599,1,1.9445,1.375,1.375,0
0.010919,1,2.1213,1.5,1.5,0
0.0092406,1,2.2981,1.625,1.625,0
0.0075638,1,2.4749,1.75,1.75,0
0.0058886,1,2.6517,1.875,1.875,0
0.0042151,1,2.8284,2,2,0
0.0026112,1,3.0052,2.125,2.125,0
0.001009,1,3.182,2.25,2.25,0
-0.00059164,1,3.3588,2.375,2.375,0
-0.0021906,1,3.5355,2.5,2.5,0
-0.003788,1,3.7123,2.625,2.625,0
-0.0053837,1,3.8891,2.75,2.75,0
-0.0069778,1,4.0659,2.875,2.875,0
-0.0085703,1,4.2426,3,3,0
-0.010023,1,4.4194,3.125,3.125,0
-0.011474,1,4.5962,3.25,3.25,0
-0.012924,1,4.773,3.375,3.375,0
-0.014372,1,4.9497,3.5,3.5,0
-0.015819,1,5.1265,3.625,3.625,0
-0.017264,1,5.3033,3.75,3.75,0
-0.018708,1,5.4801,3.875,3.875,0
-0.020151,1,5.6569,4,4,0
-0.021394,1,5.8336,4.125,4.125,0
-0.022636,1,6.0104,4.25,4.25,0
-0.023876,1,6.1872,4.375,4.375,0
-0.025115,1,6.364,4.5,4.5,0
-0.026353,1,6.5407,4.625,4.625,0
-0.02759,1,6.7175,4.75,4.75,0
-0.028825,1,6.8943,4.875,4.875,0
-0.030059,1,7.0711,5,5,0
-0.031047,1,7.2478,5.125,5.125,0
-0.032034,1,7.4246,5.25,5.25,0
-0.03302,1,7.6014,5.375,5.375,0
-0.034004,1,7.7782,5.5,5.5,0
-0.034988,1,7.955,5.625,5.625,0
-0.035971,1,8.1317,5.75,5.75,0
-0.036952,1,8.3085,5.875,5.875,0
-0.037933,1,8.4853,6,6,0
-0.038633,1,8.6621,6.125,6.125,0
-0.039333,1,8.8388,6.25,6.25,0
-0.040033,1,9.0156,6.375,6.375,0
-0.040731,1,9.1924,6.5,6.5,0
-0.041429,1,9.3692,6.625,6.625,0
-0.042126,1,9.5459,6.75,6.75,0
-0.042822,1,9.7227,6.875,6.875,0
-0.043518,1,9.8995,7,7,0
-0.043914,1,10.076,7.125,7.125,0
-0.04431,1,10.253,7.25,7.25,0
-0.044705,1,10.43,7.375,7.375,0
-0.045101,1,10.607,7.5,7.5,0
-0.045495,1,10.783,7.625,7.625,0
-0.045889,1,10.96,7.75,7.75,0
-0.046283,1,11.137,7.875,7.875,0
-0.046676,1,11.314,8,8,0
-0.046765,1,11.49,8.125,8.125,0
-0.046854,1,11.667,8.25,8.25,0
-0.046942,1,11.844,8.375,8.375,0
-0.047031,1,12.021,8.5,8.5,0
-0.047119,1,12.198,8.625,8.625,0
-0.047207,1,12.374,8.75,8.75,0
-0.047295,1,12.551,8.875,8.875,0
-0.047383,1,12.728,9,9,0
-0.047175,1,12.905,9.125,9.125,0
-0.046967,1,13.081,9.25,9.25,0
-0.046759,1,13.258,9.375,9.375,0
-0.046552,1,13.435,9.5,9.5,0
-0.046344,1,13.612,9.625,9.625,0
-0.046137,1,13.789,9.75,9.75,0
-0.04593,1,13.965,9.875,9.875,0
-0.045723,1,14.142,10,10,0
-0.045241,1,14.319,10.125,10.125,0
-0.044759,1,14.496,10.25,10.25,0
-0.044278,1,14.672,10.375,10.375,0
-0.043797,1,14.849,10.5,10.5,0
-0.043317,1,15.026,10.625,10.625,0
-0.042837,1,15.203,10.75,10.75,0
-0.042357,1,15.38,10.875,10.875,0
-0.041879,1,15.556,11,11,0
-0.041156,1,15.733,11.125,11.125,0
-0.040434,1,15.91,11.25,11.25,0
-0.039713,1,16.087,11.375,11.375,0
-0.038992,1,16.263,11.5,11.5,0
-0.038272,1,16.44,11.625,11.625,0
-0.037553,1,16.617,11.75,11.75,0
-0.036835,1,16.794,11.875,11.875,0
-0.036118,1,16.971,12,12,0
-0.035197,1,17.147,12.125,12.125,0
-0.034277,1,17.324,12.25,12.25,0
-0.033358,1,17.501,12.375,12.375,0
-0.03244,1,17.678,12.5,12.5,0
-0.031523,1,17.854,12.625,12.625,0
-0.030608,1,18.031,12.75,12.75,0
-0.029693,1,18.208,12.875,12.875,0
-0.028779,1,18.385,13,13,0
-0.027709,1,18.562,13.125,13.125,0
-0.02664,1,18.738,13.25,13.25,0
-0.025572,1,18.915,13.375,13.375,0
-0.024506,1,19.092,13.5,13.5,0
-0.023441,1,19.269,13.625,13.625,0
-0.022377,1,19.445,13.75,13.75,0
-0.021314,1,19.622,13.875,13.875,0
-0.020252,1,19.799,14,14,0
-0.019086,1,19.976,14.125,14.125,0
-0.017921,1,20.153,14.25,14.25,0
-0.016758,1,20.329,14.375,14.375,0
-0.015596,1,20.506,14.5,14.5,0
-0.014435,1,20.683,14.625,14.625,0
-0.013276,1,20.86,14.75,14.75,0
-0.012118,1,21.036,14.875,14.875,0
-0.010961,1,21.213,15,15,0
-0.0097532,1,21.39,15.125,15.125,0
-0.0085472,1,21.567,15.25,15.25,0
-0.0073425,1,21.744,15.375,15.375,0
-0.0061392,1,21.92,15.5,15.5,0
-0.0049373,1,22.097,15.625,15.625,0
-0.0037368,1,22.274,15.75,15.75,0
-0.0025376,1,22.451,15.875,15.875,0
-0.0013397,1,22.627,16,16,0
-0.00014475,1,22.804,16.125,16.125,0
0.0010488,1,22.981,16.25,16.25,0
0.0022411,1,23.158,16.375,16.375,0
0.0034319,1,23.335,16.5,16.5,0
0.0046214,1,23.511,16.625,16.625,0
0.0058095,1,23.688,16.75,16.75,0
0.0069962,1,23.865,16.875,16.875,0
0.0081815,1,24.042,17,17,0
0.0093134,1,24.218,17.125,17.125,0
0.010444,1,24.395,17.25,17.25,0
0.011573,1,24.572,17.375,17.375,0
0.012701,1,24.749,17.5,17.5,0
0.013827,1,24.926,17.625,17.625,0
0.014953,1,25.102,17.75,17.75,0
0.016077,1,25.279,17.875,17.875,0
0.017199,1,25.456,18,18,0
0.018222,1,25.633,18.125,18.125,0
0.019244,1,25.809,18.25,18.25,0
0.020265,1,25.986,18.375,18.375,0
0.021284,1,26.163,18.5,18.5,0
0.022303,1,26.34,18.625,18.625,0
0.02332,1,26.517,18.75,18.75,0
0.024336,1,26.693,18.875,18.875,0
0.02535,1,26.87,19,19,0
0.026226,1,27.047,19.125,19.125,0
0.027101,1,27.224,19.25,19.25,0
0.027974,1,27.4,19.375,19.375,0
0.028847,1,27.577,19.5,19.5,0
0.029719,1,27.754,19.625,19.625,0
0.030589,1,27.931,19.75,19.75,0
0.031459,1,28.107,19.875,19.875,0
0.032327,1,28.284,20,20,0
0.033025,1,28.461,20.125,20.125,0
0.033722,1,28.638,20.25,20.25,0
0.034419,1,28.815,20.375,20.375,0
0.035114,1,28.991,20.5,20.5,0
0.035809,1,29.168,20.625,20.625,0
0.036503,1,29.345,20.75,20.75,0
0.037196,1,29.522,20.875,20.875,0
0.037888,1,29.698,21,21,0
0.038387,1,29.875,21.125,21.125,0
0.038886,1,30.052,21.25,21.25,0
0.039384,1,30.229,21.375,21.375,0
0.039881,1,30.406,21.5,21.5,0
0.040378,1,30.582,21.625,21.625,0
0.040874,1,30.759,21.75,21.75,0
0.04137,1,30.936,21.875,21.875,0
0.041865,1,31.113,22,22,0
0.042154,1,31.289,22.125,22.125,0
0.042443,1,31.466,22.25,22.25,0
0.042731,1,31.643,22.375,22.375,0
0.04302,1,31.82,22.5,22.5,0
0.043307,1,31.997,22.625,22.625,0
0.043594,1,32.173,22.75,22.75,0
0.043881,1,32.35,22.875,22.875,0
0.044168,1,32.527,23,23,0
0.044246,1,32.704,23.125,23.125,0
0.044323,1,32.88,23.25,23.25,0
0.044401,1,33.057,23.375,23.375,0
0.044478,1,33.234,23.5,23.5,0
0.044555,1,33.411,23.625,23.625,0
0.044632,1,33.588,23.75,23.75,0
0.044709,1,33.764,23.875,23.875,0
0.044785,1,33.941,24,24,0
0.04466,1,34.118,24.125,24.125,0
0.044534,1,34.295,24.25,24.25,0
0.044409,1,34.471,24.375,24.375,0
0.044283,1,34.648,24.5,24.5,0
0.044158,1,34.825,24.625,24.625,0
0.044032,1,35.002,24.75,24.75,0
0.043907,1,35.179,24.875,24.875,0
0.043782,1,35.355,25,25,0
0.04347,1,35.532,25.125,25.125,0
0.043157,1,35.709,25.25,25.25,0
0.042846,1,35.886,25.375,25.375,0
0.042534,1,36.062,25.5,25.5,0
0.042223,1,36.239,25.625,25.625,0
0.041912,1,36.416,25.75,25.75,0
0.041601,1,36.593,25.875,25.875,0
0.041291,1,36.77,26,26,0
0.040816,1,36.946,26.125,26.125,0
0.040342,1,37.123,26.25,26.25,0
0.039868,1,37.3,26.375,26.375,0
0.039395,1,37.477,26.5,26.5,0
0.038923,1,37.653,26.625,26.625,0
0.038451,1,37.83,26.75,26.75,0
0.037979,1,38.007,26.875,26.875,0
0.037508,1,38.184,27,27,0
0.036902,1,38.361,27.125,27.125,0
0.036296,1,38.537,27.25,27.25,0
0.035691,1,38.714,27.375,27.375,0
0.035087,1,38.891,27.5,27.5,0
0.034483,1,39.068,27.625,27.625,0
0.03388,1,39.244,27.75,27.75,0
0.033278,1,39.421,27.875,27.875,0
0.032677,1,39.598,28,28,0
0.031974,1,39.775,28.125,28.125,0
0.031272,1,39.952,28.25,28.25,0
0.030571,1,40.128,28.375,28.375,0
0.029871,1,40.305,28.5,28.5,0
0.029172,1,40.482,28.625,28.625,0
0.028473,1,40.659,28.75,28.75,0
0.027776,1,40.835,28.875,28.875,0
0.027079,1,41.012,29,29,0
0.026318,1,41.189,29.125,29.125,0
0.025558,1,41.366,29.25,29.25,0
0.024799,1,41.543,29.375,29.375,0
0.024042,1,41.719,29.5,29.5,0
0.023285,1,41.896,29.625,29.625,0
0.022528,1,42.073,29.75,29.75,0
0.021773,1,42.25,29.875,29.875,0
0.021019,1,42.426,30,30,0
0.02024,1,42.603,30.125,30.125,0
0.019461,1,42.78,30.25,30.25,0
0.018683,1,42.957,30.375,30.375,0
0.017907,1,43.134,30.5,30.5,0
0.017131,1,43.31,30.625,30.625,0
0.016357,1,43.487,30.75,30.75,0
0.015583,1,43.664,30.875,30.875,0
0.01481,1,43.841,31,31,0
0.01405,1,44.017,31.125,31.125,0
0.013291,1,44.194,31.25,31.25,0
0.012534,1,44.371,31.375,31.375,0
0.011777,1,44.548,31.5,31.5,0
0.011021,1,44.725,31.625,31.625,0
0.010266,1,44.901,31.75,31.75,0
0.0095118,1,45.078,31.875,31.875,0
0.0087589,1,45.255,32,32,0
0.0080548,1,45.432,32.125,32.125,0
0.0073516,1,45.608,32.25,32.25,0
0.0066494,1,45.785,32.375,32.375,0
0.0059481,1,45.962,32.5,32.5,0
0.0052478,1,46.139,32.625,32.625,0
0.0045483,1,46.315,32.75,32.75,0
0.0038499,1,46.492,32.875,32.875,0
0.0031523,1,46.669,33,33,0
0.0025362,1,46.846,33.125,33.125,0
0.0019208,1,47.023,33.25,33.25,0
0.0013063,1,47.199,33.375,33.375,0
0.00069264,1,47.376,33.5,33.5,0
7.9807e-05,1,47.553,33.625,33.625,0
-0.00053219,1,47.73,33.75,33.75,0
-0.0011433,1,47.906,33.875,33.875,0
-0.0017537,1,48.083,34,34,0
-0.0022551,1,48.26,34.125,34.125,0
-0.0027559,1,48.437,34.25,34.25,0
-0.0032559,1,48.614,34.375,34.375,0
-0.0037553,1,48.79,34.5,34.5,0
-0.0042539,1,48.967,34.625,34.625,0
-0.0047519,1,49.144,34.75,34.75,0
-0.0052491,1,49.321,34.875,34.875,0
-0.0057457,1,49.497,35,35,0
-0.0061119,1,49.674,35.125,35.125,0
-0.0064775,1,49.851,35.25,35.25,0
-0.0068427,1,50.028,35.375,35.375,0
-0.0072073,1,50.205,35.5,35.5,0
-0.0075714,1,50.381,35.625,35.625,0
-0.0079349,1,50.558,35.75,35.75,0
-0.008298,1,50.735,35.875,35.875,0
-0.0086605,1,50.912,36,36,0
-0.0088779,1,51.088,36.125,36.125,0
-0.009095,1,51.265,36.25,36.25,0
-0.0093117,1,51.442,36.375,36.375,0
-0.0095282,1,51.619,36.5,36.5,0
-0.0097443,1,51.796,36.625,36.625,0
-0.0099601,1,51.972,36.75,36.75,0
-0.010176,1,52.149,36.875,36.875,0
-0.010391,1,52.326,37,37,0
-0.010453,1,52.503,37.125,37.125,0
-0.010516,1,52.679,37.25,37.25,0
-0.010578,1,52.856,37.375,37.375,0
-0.01064,1,53.033,37.5,37.5,0
-0.010702,1,53.21,37.625,37.625,0
-0.010764,1,53.387,37.75,37.75,0
-0.010826,1,53.563,37.875,37.875,0
-0.010888,1,53.74,38,38,0
-0.010797,1,53.917,38.125,38.125,0
-0.010706,1,54.094,38.25,38.25,0
-0.010615,1,54.27,38.375,38.375,0
-0.010524,1,54.447,38.5,38.5,0
-0.010433,1,54.624,38.625,38.625,0
-0.010343,1,54.801,38.75,38.75,0
-0.010252,1,54.978,38.875,38.875,0
-0.010162,1,55.154,39,39,0
-0.0099256,1,55.331,39.125,39.125,0
-0.0096896,1,55.508,39.25,39.25,0
-0.0094539,1,55.685,39.375,39.375,0
-0.0092186,1,55.861,39.5,39.5,0
-0.0089836,1,56.038,39.625,39.625,0
-0.0087489,1,56.215,39.75,39.75,0
-0.0085145,1,56.392,39.875,39.875,0
-0.0082804,1,56.569,40,40,0
-0.0079138,1,56.745,40.125,40.125,0
-0.0075476,1,56.922,40.25,40.25,0
-0.007182,1,57.099,40.375,40.375,0
-0.0068169,1,57.276,40.5,40.5,0
-0.0064523,1,57.452,40.625,40.625,0
-0.0060883,1,57.629,40.75,40.75,0
-0.0057248,1,57.806,40.875,40.875,0
-0.0053618,1,57.983,41,41,0
-0.0048852,1,58.16,41.125,41.125,0
-0.0044094,1,58.336,41.25,41.25,0
-0.0039343,1,58.513,41.375,41.375,0
-0.0034598,1,58.69,41.5,41.5,0
-0.0029861,1,58.867,41.625,41.625,0
-0.0025131,1,59.043,41.75,41.75,0
-0.0020407,1,59.22,41.875,41.875,0
-0.0015691,1,59.397,42,42,0
-0.0010076,1,59.574,42.125,42.125,0
-0.00044702,1,59.751,42.25,42.25,0
0.00011274,1,59.927,42.375,42.375,0
0.00067166,1,60.104,42.5,42.5,0
0.0012297,1,60.281,42.625,42.625,0
0.001787,1,60.458,42.75,42.75,0
0.0023433,1,60.634,42.875,42.875,0
0.0028989,1,60.811,43,43,0
0.0035171,1,60.988,43.125,43.125,0
0.0041343,1,61.165,43.25,43.25,0
0.0047506,1,61.342,43.375,43.375,0
0.005366,1,61.518,43.5,43.5,0
0.0059804,1,61.695,43.625,43.625,0
0.0065938,1,61.872,43.75,43.75,0
0.0072063,1,62.049,43.875,43.875,0
0.0078179,1,62.225,44,44,0
0.0084629,1,62.402,44.125,44.125,0
0.0091069,1,62.579,44.25,44.25,0
0.0097499,1,62.756,44.375,44.375,0
0.010392,1,62.933,44.5,44.5,0
0.011033,1,63.109,44.625,44.625,0
0.011673,1,63.286,44.75,44.75,0
0.012312,1,63.463,44.875,44.875,0
0.012949,1,63.64,45,45,0
0.013591,1,63.816,45.125,45.125,0
0.014231,1,63.993,45.25,45.25,0
0.014871,1,64.17,45.375,45.375,0
0.015509,1,64.347,45.5,45.5,0
0.016146,1,64.523,45.625,45.625,0
0.016783,1,64.7,45.75,45.75,0
0.017418,1,64.877,45.875,45.875,0
0.018052,1,65.054,46,46,0
0.018661,1,65.231,46.125,46.125,0
0.019268,1,65.407,46.25,46.25,0
0.019875,1,65.584,46.375,46.375,0
0.02048,1,65.761,46.5,46.5,0
0.021085,1,65.938,46.625,46.625,0
0.021688,1,66.114,46.75,46.75,0
0.022291,1,66.291,46.875,46.875,0
0.022892,1,66.468,47,47,0
0.023441,1,66.645,47.125,47.125,0
0.023989,1,66.822,47.25,47.25,0
0.024536,1,66.998,47.375,47.375,0
0.025082,1,67.175,47.5,47.5,0
0.025627,1,67.352,47.625,47.625,0
0.026171,1,67.529,47.75,47.75,0
0.026714,1,67.705,47.875,47.875,0
0.027256,1,67.882,48,48,0
0.027721,1,68.059,48.125,48.125,0
0.028186,1,68.236,48.25,48.25,0
0.02865,1,68.413,48.375,48.375,0
0.029113,1,68.589,48.5,48.5,0
0.029575,1,68.766,48.625,48.625,0
0.030036,1,68.943,48.75,48.75,0
0.030497,1,69.12,48.875,48.875,0
0.030956,1,69.296,49,49,0
0.031319,1,69.473,49.125,49.125,0
0.031682,1,69.65,49.25,49.25,0
0.032044,1,69.827,49.375,49.375,0
0.032405,1,70.004,49.5,49.5,0
0.032766,1,70.18,49.625,49.625,0
0.033125,1,70.357,49.75,49.75,0
0.033484,1,70.534,49.875,49.875,0
0.033843,1,70.711,50,50,0
0.03409,1,70.887,50.125,50.125,0
0.034337,1,71.064,50.25,50.25,0
0.034583,1,71.241,50.375,50.375,0
0.034829,1,71.418,50.5,50.5,0
0.035074,1,71.595,50.625,50.625,0
0.035319,1,71.771,50.75,50.75,0
0.035563,1,71.948,50.875,50.875,0
0.035807,1,72.125,51,51,0
0.03593,1,72.302,51.125,51.125,0
0.036053,1,72.478,51.25,51.25,0
0.036176,1,72.655,51.375,51.375,0
0.036299,1,72.832,51.5,51.5,0
0.036421,1,73.009,51.625,51.625,0
0.036543,1,73.186,51.75,51.75,0
0.036664,1,73.362,51.875,51.875,0
0.036785,1,73.539,52,52,0
0.036783,1,73.716,52.125,52.125,0
0.03678,1,73.893,52.25,52.25,0
0.036777,1,74.069,52.375,52.375,0
0.036775,1,74.246,52.5,52.5,0
0.036772,1,74.423,52.625,52.625,0
0.036769,1,74.6,52.75,52.75,0
0.036766,1,74.777,52.875,52.875,0
0.036762,1,74.953,53,53,0
0.036638,1,75.13,53.125,53.125,0
0.036514,1,75.307,53.25,53.25,0
0.036389,1,75.484,53.375,53.375,0
0.036265,1,75.66,53.5,53.5,0
0.036141,1,75.837,53.625,53.625,0
0.036017,1,76.014,53.75,53.75,0
0.035893,1,76.191,53.875,53.875,0
0.03577,1,76.368,54,54,0
0.035533,1,76.544,54.125,54.125,0
0.035296,1,76.721,54.25,54.25,0
0.03506,1,76.898,54.375,54.375,0
0.034823,1,77.075,54.5,54.5,0
0.034588,1,77.251,54.625,54.625,0
0.034352,1,77.428,54.75,54.75,0
0.034117,1,77.605,54.875,54.875,0
0.033882,1,77.782,55,55,0
0.033547,1,77.959,55.125,55.125,0
0.033212,1,78.135,55.25,55.25,0
0.032878,1,78.312,55.375,55.375,0
0.032545,1,78.489,55.5,55.5,0
0.032212,1,78.666,55.625,55.625,0
0.031879,1,78.842,55.75,55.75,0
0.031547,1,79.019,55.875,55.875,0
0.031215,1,79.196,56,56,0
0.030801,1,79.373,56.125,56.125,0
0.030387,1,79.55,56.25,56.25,0
0.029973,1,79.726,56.375,56.375,0
0.029561,1,79.903,56.5,56.5,0
0.029149,1,80.08,56.625,56.625,0
0.028737,1,80.257,56.75,56.75,0
0.028327,1,80.433,56.875,56.875,0
0.027917,1,80.61,57,57,0
0.027444,1,80.787,57.125,57.125,0
0.026973,1,80.964,57.25,57.25,0
0.026502,1,81.141,57.375,57.375,0
0.026032,1,81.317,57.5,57.5,0
0.025563,1,81.494,57.625,57.625,0
0.025095,1,81.671,57.75,57.75,0
0.024627,1,81.848,57.875,57.875,0
0.024161,1,82.024,58,58,0
0.023655,1,82.201,58.125,58.125,0
0.023149,1,82.378,58.25,58.25,0
0.022645,1,82.555,58.375,58.375,0
0.022142,1,82.731,58.5,58.5,0
0.021639,1,82.908,58.625,58.625,0
0.021138,1,83.085,58.75,58.75,0
0.020637,1,83.262,58.875,58.875,0
0.020137,1,83.439,59,59,0
0.019622,1,83.615,59.125,59.125,0
0.019109,1,83.792,59.25,59.25,0
0.018596,1,83.969,59.375,59.375,0
0.018084,1,84.146,59.5,59.5,0
0.017573,1,84.322,59.625,59.625,0
0.017062,1,84.499,59.75,59.75,0
0.016553,1,84.676,59.875,59.875,0
0.016045,1,84.853,60,60,0
0.015546,1,85.03,60.125,60.125,0
0.015048,1,85.206,60.25,60.25,0
0.014551,1,85.383,60.375,60.375,0
0.014055,1,85.56,60.5,60.5,0
0.01356,1,85.737,60.625,60.625,0
0.013065,1,85.913,60.75,60.75,0
0.012572,1,86.09,60.875,60.875,0
0.012079,1,86.267,61,61,0
0.01162,1,86.444,61.125,61.125,0
0.011161,1,86.621,61.25,61.25,0
0.010703,1,86.797,61.375,61.375,0
0.010246,1,86.974,61.5,61.5,0
0.0097901,1,87.151,61.625,61.625,0
0.0093348,1,87.328,61.75,61.75,0
0.0088803,1,87.504,61.875,61.875,0
0.0084268,1,87.681,62,62,0
0.0080273,1,87.858,62.125,62.125,0
0.0076286,1,88.035,62.25,62.25,0
0.0072307,1,88.212,62.375,62.375,0
0.0068335,1,88.388,62.5,62.5,0
0.0064371,1,88.565,62.625,62.625,0
0.0060415,1,88.742,62.75,62.75,0
0.0056467,1,88.919,62.875,62.875,0
0.0052526,1,89.095,63,63,0
0.0049308,1,89.272,63.125,63.125,0
0.0046097,1,89.449,63.25,63.25,0
0.0042892,1,89.626,63.375,63.375,0
0.0039694,1,89.803,63.5,63.5,0
0.0036502,1,89.979,63.625,63.625,0
0.0033316,1,90.156,63.75,63.75,0
0.0030136,1,90.333,63.875,63.875,0
0.0026963,1,90.51,64,64,0
0.0024658,1,90.686,64.125,64.125,0
