"function","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0022357,1,90.863,64.25,64.25,0
0.0020061,1,91.04,64.375,64.375,0
0.0017769,1,91.217,64.5,64.5,0
0.0015482,1,91.394,64.625,64.625,0
0.00132,1,91.57,64.75,64.75,0
0.0010922,1,91.747,64.875,64.875,0
0.00086494,1,91.924,65,65,0
0.00073444,1,92.101,65.125,65.125,0
0.00060421,1,92.277,65.25,65.25,0
0.00047426,1,92.454,65.375,65.375,0
0.00034457,1,92.631,65.5,65.5,0
0.00021515,1,92.808,65.625,65.625,0
8.6007e-05,1,92.985,65.75,65.75,0
-4.2868e-05,1,93.161,65.875,65.875,0
-0.00017147,1,93.338,66,66,0
-0.00019799,1,93.515,66.125,66.125,0
-0.00022446,1,93.692,66.25,66.25,0
-0.00025087,1,93.868,66.375,66.375,0
-0.00027722,1,94.045,66.5,66.5,0
-0.00030351,1,94.222,66.625,66.625,0
-0.00032974,1,94.399,66.75,66.75,0
-0.00035592,1,94.576,66.875,66.875,0
-0.00038204,1,94.752,67,67,0
-0.00030568,1,94.929,67.125,67.125,0
-0.00022948,1,95.106,67.25,67.25,0
-0.00015344,1,95.283,67.375,67.375,0
-7.757e-05,1,95.459,67.5,67.5,0
-1.8633e-06,1,95.636,67.625,67.625,0
7.3679e-05,1,95.813,67.75,67.75,0
0.00014906,1,95.99,67.875,67.875,0
0.00022427,1,96.167,68,68,0
0.00039757,1,96.343,68.125,68.125,0
0.00057049,1,96.52,68.25,68.25,0
0.00074303,1,96.697,68.375,68.375,0
0.00091518,1,96.874,68.5,68.5,0
0.0010869,1,97.05,68.625,68.625,0
0.0012583,1,97.227,68.75,68.75,0
0.0014293,1,97.404,68.875,68.875,0
0.0015999,1,97.581,69,69,0
0.0018597,1,97.758,69.125,69.125,0
0.002119,1,97.934,69.25,69.25,0
0.0023776,1,98.111,69.375,69.375,0
0.0026356,1,98.288,69.5,69.5,0
0.0028931,1,98.465,69.625,69.625,0
0.0031499,1,98.641,69.75,69.75,0
0.0034062,1,98.818,69.875,69.875,0
0.0036619,1,98.995,70,70,0
0.0039939,1,99.172,70.125,70.125,0
0.0043251,1,99.349,70.25,70.25,0
0.0046556,1,99.525,70.375,70.375,0
0.0049853,1,99.702,70.5,70.5,0
0.0053142,1,99.879,70.625,70.625,0
0.0056423,1,100.06,70.75,70.75,0
0.0059696,1,100.23,70.875,70.875,0
0.0062961,1,100.41,71,71,0
0.0066829,1,100.59,71.125,71.125,0
0.0070687,1,100.76,71.25,71.25,0
0.0074536,1,100.94,71.375,71.375,0
0.0078376,1,101.12,71.5,71.5,0
0.0082206,1,101.29,71.625,71.625,0
0.0086026,1,101.47,71.75,71.75,0
0.0089837,1,101.65,71.875,71.875,0
0.0093639,1,101.82,72,72,0
0.0097857,1,102,72.125,72.125,0
0.010206,1,102.18,72.25,72.25,0
0.010626,1,102.35,72.375,72.375,0
0.011045,1,102.53,72.5,72.5,0
0.011462,1,102.71,72.625,72.625,0
0.011879,1,102.88,72.75,72.75,0
0.012294,1,103.06,72.875,72.875,0
0.012709,1,103.24,73,73,0
0.013144,1,103.41,73.125,73.125,0
0.013579,1,103.59,73.25,73.25,0
0.014012,1,103.77,73.375,73.375,0
0.014445,1,103.94,73.5,73.5,0
0.014876,1,104.12,73.625,73.625,0
0.015306,1,104.3,73.75,73.75,0
0.015735,1,104.48,73.875,73.875,0
0.016163,1,104.65,74,74,0
0.016592,1,104.83,74.125,74.125,0
0.017019,1,105.01,74.25,74.25,0
0.017445,1,105.18,74.375,74.375,0
0.01787,1,105.36,74.5,74.5,0
0.018294,1,105.54,74.625,74.625,0
0.018717,1,105.71,74.75,74.75,0
0.019138,1,105.89,74.875,74.875,0
0.019559,1,106.07,75,75,0
0.019959,1,106.24,75.125,75.125,0
0.020359,1,106.42,75.25,75.25,0
0.020757,1,106.6,75.375,75.375,0
0.021155,1,106.77,75.5,75.5,0
0.021551,1,106.95,75.625,75.625,0
0.021946,1,107.13,75.75,75.75,0
0.02234,1,107.3,75.875,75.875,0
0.022732,1,107.48,76,76,0
0.023086,1,107.66,76.125,76.125,0
0.023439,1,107.83,76.25,76.25,0
0.023791,1,108.01,76.375,76.375,0
0.024142,1,108.19,76.5,76.5,0
0.024492,1,108.36,76.625,76.625,0
0.02484,1,108.54,76.75,76.75,0
0.025188,1,108.72,76.875,76.875,0
0.025535,1,108.89,77,77,0
0.025826,1,109.07,77.125,77.125,0
0.026116,1,109.25,77.25,77.25,0
0.026405,1,109.42,77.375,77.375,0
0.026693,1,109.6,77.5,77.5,0
0.02698,1,109.78,77.625,77.625,0
0.027267,1,109.96,77.75,77.75,0
0.027552,1,110.13,77.875,77.875,0
0.027836,1,110.31,78,78,0
0.028051,1,110.49,78.125,78.125,0
0.028266,1,110.66,78.25,78.25,0
0.028479,1,110.84,78.375,78.375,0
0.028692,1,111.02,78.5,78.5,0
0.028904,1,111.19,78.625,78.625,0
0.029115,1,111.37,78.75,78.75,0
0.029325,1,111.55,78.875,78.875,0
0.029535,1,111.72,79,79,0
0.029664,1,111.9,79.125,79.125,0
0.029793,1,112.08,79.25,79.25,0
0.029922,1,112.25,79.375,79.375,0
0.03005,1,112.43,79.5,79.5,0
0.030178,1,112.61,79.625,79.625,0
0.030304,1,112.78,79.75,79.75,0
0.030431,1,112.96,79.875,79.875,0
0.030556,1,113.14,80,80,0
0.030596,1,113.31,80.125,80.125,0
0.030635,1,113.49,80.25,80.25,0
0.030674,1,113.67,80.375,80.375,0
0.030713,1,113.84,80.5,80.5,0
0.030751,1,114.02,80.625,80.625,0
0.030789,1,114.2,80.75,80.75,0
0.030826,1,114.37,80.875,80.875,0
0.030863,1,114.55,81,81,0
0.030812,1,114.73,81.125,81.125,0
0.03076,1,114.9,81.25,81.25,0
0.030709,1,115.08,81.375,81.375,0
0.030657,1,115.26,81.5,81.5,0
0.030605,1,115.44,81.625,81.625,0
0.030554,1,115.61,81.75,81.75,0
0.030502,1,115.79,81.875,81.875,0
0.03045,1,115.97,82,82,0
0.030311,1,116.14,82.125,82.125,0
0.030173,1,116.32,82.25,82.25,0
0.030035,1,116.5,82.375,82.375,0
0.029897,1,116.67,82.5,82.5,0
0.029759,1,116.85,82.625,82.625,0
0.029621,1,117.03,82.75,82.75,0
0.029483,1,117.2,82.875,82.875,0
0.029346,1,117.38,83,83,0
0.029128,1,117.56,83.125,83.125,0
0.028911,1,117.73,83.25,83.25,0
0.028693,1,117.91,83.375,83.375,0
0.028477,1,118.09,83.5,83.5,0
0.02826,1,118.26,83.625,83.625,0
0.028045,1,118.44,83.75,83.75,0
0.027829,1,118.62,83.875,83.875,0
0.027614,1,118.79,84,84,0
0.027328,1,118.97,84.125,84.125,0
0.027043,1,119.15,84.25,84.25,0
0.026758,1,119.32,84.375,84.375,0
0.026474,1,119.5,84.5,84.5,0
0.026191,1,119.68,84.625,84.625,0
0.025908,1,119.85,84.75,84.75,0
0.025626,1,120.03,84.875,84.875,0
0.025344,1,120.21,85,85,0
0.025005,1,120.38,85.125,85.125,0
0.024666,1,120.56,85.25,85.25,0
0.024328,1,120.74,85.375,85.375,0
0.023991,1,120.92,85.5,85.5,0
0.023655,1,121.09,85.625,85.625,0
0.023319,1,121.27,85.75,85.75,0
0.022985,1,121.45,85.875,85.875,0
0.022651,1,121.62,86,86,0
0.022275,1,121.8,86.125,86.125,0
0.0219,1,121.98,86.25,86.25,0
0.021525,1,122.15,86.375,86.375,0
0.021152,1,122.33,86.5,86.5,0
0.020779,1,122.51,86.625,86.625,0
0.020408,1,122.68,86.75,86.75,0
0.020038,1,122.86,86.875,86.875,0
0.019668,1,123.04,87,87,0
0.019273,1,123.21,87.125,87.125,0
0.018879,1,123.39,87.25,87.25,0
0.018486,1,123.57,87.375,87.375,0
0.018095,1,123.74,87.5,87.5,0
0.017704,1,123.92,87.625,87.625,0
0.017314,1,124.1,87.75,87.75,0
0.016926,1,124.27,87.875,87.875,0
0.016539,1,124.45,88,88,0
0.016144,1,124.63,88.125,88.125,0
0.01575,1,124.8,88.25,88.25,0
0.015357,1,124.98,88.375,88.375,0
0.014966,1,125.16,88.5,88.5,0
0.014576,1,125.33,88.625,88.625,0
0.014186,1,125.51,88.75,88.75,0
0.013799,1,125.69,88.875,88.875,0
0.013412,1,125.87,89,89,0
0.013035,1,126.04,89.125,89.125,0
0.01266,1,126.22,89.25,89.25,0
0.012286,1,126.4,89.375,89.375,0
0.011913,1,126.57,89.5,89.5,0
0.011541,1,126.75,89.625,89.625,0
0.01117,1,126.93,89.75,89.75,0
0.010801,1,127.1,89.875,89.875,0
0.010433,1,127.28,90,90,0
0.010092,1,127.46,90.125,90.125,0
0.0097521,1,127.63,90.25,90.25,0
0.0094135,1,127.81,90.375,90.375,0
0.0090761,1,127.99,90.5,90.5,0
0.0087397,1,128.16,90.625,90.625,0
0.0084044,1,128.34,90.75,90.75,0
0.0080702,1,128.52,90.875,90.875,0
0.0077371,1,128.69,91,91,0
0.0074472,1,128.87,91.125,91.125,0
0.0071582,1,129.05,91.25,91.25,0
0.0068702,1,129.22,91.375,91.375,0
0.0065832,1,129.4,91.5,91.5,0
0.0062971,1,129.58,91.625,91.625,0
0.006012,1,129.75,91.75,91.75,0
0.0057279,1,129.93,91.875,91.875,0
0.0054448,1,130.11,92,92,0
0.0052181,1,130.28,92.125,92.125,0
0.0049922,1,130.46,92.25,92.25,0
0.004767,1,130.64,92.375,92.375,0
0.0045427,1,130.81,92.5,92.5,0
0.0043191,1,130.99,92.625,92.625,0
0.0040964,1,131.17,92.75,92.75,0
0.0038744,1,131.35,92.875,92.875,0
0.0036533,1,131.52,93,93,0
0.0034989,1,131.7,93.125,93.125,0
0.0033451,1,131.88,93.25,93.25,0
0.0031919,1,132.05,93.375,93.375,0
0.0030392,1,132.23,93.5,93.5,0
0.002887,1,132.41,93.625,93.625,0
0.0027354,1,132.58,93.75,93.75,0
0.0025844,1,132.76,93.875,93.875,0
0.0024339,1,132.94,94,94,0
0.0023573,1,133.11,94.125,94.125,0
0.002281,1,133.29,94.25,94.25,0
0.002205,1,133.47,94.375,94.375,0
0.0021292,1,133.64,94.5,94.5,0
0.0020537,1,133.82,94.625,94.625,0
0.0019784,1,134,94.75,94.75,0
0.0019035,1,134.17,94.875,94.875,0
0.0018288,1,134.35,95,95,0
0.0018314,1,134.53,95.125,95.125,0
0.001834,1,134.7,95.25,95.25,0
0.0018366,1,134.88,95.375,95.375,0
0.0018391,1,135.06,95.5,95.5,0
0.0018416,1,135.23,95.625,95.625,0
0.001844,1,135.41,95.75,95.75,0
0.0018464,1,135.59,95.875,95.875,0
0.0018488,1,135.76,96,96,0
0.0019282,1,135.94,96.125,96.125,0
0.0020073,1,136.12,96.25,96.25,0
0.002086,1,136.29,96.375,96.375,0
0.0021643,1,136.47,96.5,96.5,0
0.0022422,1,136.65,96.625,96.625,0
0.0023197,1,136.83,96.75,96.75,0
0.0023969,1,137,96.875,96.875,0
0.0024736,1,137.18,97,97,0
0.0026236,1,137.36,97.125,97.125,0
0.0027729,1,137.53,97.25,97.25,0
0.0029215,1,137.71,97.375,97.375,0
0.0030693,1,137.89,97.5,97.5,0
0.0032164,1,138.06,97.625,97.625,0
0.0033627,1,138.24,97.75,97.75,0
0.0035083,1,138.42,97.875,97.875,0
0.0036532,1,138.59,98,98,0
0.0038641,1,138.77,98.125,98.125,0
0.0040739,1,138.95,98.25,98.25,0
0.0042827,1,139.12,98.375,98.375,0
0.0044903,1,139.3,98.5,98.5,0
0.0046969,1,139.48,98.625,98.625,0
0.0049024,1,139.65,98.75,98.75,0
0.0051069,1,139.83,98.875,98.875,0
0.0053102,1,140.01,99,99,0
0.0055694,1,140.18,99.125,99.125,0
0.0058272,1,140.36,99.25,99.25,0
0.0060836,1,140.54,99.375,99.375,0
0.0063385,1,140.71,99.5,99.5,0
0.0065921,1,140.89,99.625,99.625,0
0.0068443,1,141.07,99.75,99.75,0
0.0070951,1,141.24,99.875,99.875,0
0.0073445,1,141.42,100,100,0
0.007637,1,141.6,100.12,100.12,0
0.0079279,1,141.77,100.25,100.25,0
0.0082171,1,141.95,100.38,100.38,0
0.0085046,1,142.13,100.5,100.5,0
0.0087905,1,142.31,100.62,100.62,0
0.0090746,1,142.48,100.75,100.75,0
0.0093571,1,142.66,100.88,100.88,0
0.0096378,1,142.84,101,101,0
0.0099473,1,143.01,101.12,101.12,0
0.010255,1,143.19,101.25,101.25,0
0.010561,1,143.37,101.38,101.38,0
0.010864,1,143.54,101.5,101.5,0
0.011166,1,143.72,101.62,101.62,0
0.011466,1,143.9,101.75,101.75,0
0.011764,1,144.07,101.88,101.88,0
0.01206,1,144.25,102,102,0
0.01237,1,144.43,102.12,102.12,0
0.012677,1,144.6,102.25,102.25,0
0.012982,1,144.78,102.38,102.38,0
0.013285,1,144.96,102.5,102.5,0
0.013586,1,145.13,102.62,102.62,0
0.013885,1,145.31,102.75,102.75,0
0.014182,1,145.49,102.88,102.88,0
0.014477,1,145.66,103,103,0
0.014769,1,145.84,103.12,103.12,0
0.015059,1,146.02,103.25,103.25,0
0.015346,1,146.19,103.38,103.38,0
0.015632,1,146.37,103.5,103.5,0
0.015916,1,146.55,103.62,103.62,0
0.016197,1,146.72,103.75,103.75,0
0.016476,1,146.9,103.88,103.88,0
0.016753,1,147.08,104,104,0
0.017012,1,147.25,104.12,104.12,0
0.017268,1,147.43,104.25,104.25,0
0.017523,1,147.61,104.38,104.38,0
0.017775,1,147.79,104.5,104.5,0
0.018026,1,147.96,104.62,104.62,0
0.018274,1,148.14,104.75,104.75,0
0.018519,1,148.32,104.88,104.88,0
0.018763,1,148.49,105,105,0
0.018974,1,148.67,105.12,105.12,0
0.019184,1,148.85,105.25,105.25,0
0.019391,1,149.02,105.38,105.38,0
0.019596,1,149.2,105.5,105.5,0
0.019799,1,149.38,105.62,105.62,0
0.02,1,149.55,105.75,105.75,0
0.020199,1,149.73,105.88,105.88,0
0.020396,1,149.91,106,106,0
0.020548,1,150.08,106.12,106.12,0
0.020698,1,150.26,106.25,106.25,0
0.020846,1,150.44,106.38,106.38,0
0.020993,1,150.61,106.5,106.5,0
0.021137,1,150.79,106.62,106.62,0
0.02128,1,150.97,106.75,106.75,0
0.02142,1,151.14,106.88,106.88,0
0.021559,1,151.32,107,107,0
0.021643,1,151.5,107.12,107.12,0
0.021726,1,151.67,107.25,107.25,0
0.021806,1,151.85,107.38,107.38,0
0.021886,1,152.03,107.5,107.5,0
0.021963,1,152.2,107.62,107.62,0
0.022039,1,152.38,107.75,107.75,0
0.022113,1,152.56,107.88,107.88,0
0.022185,1,152.74,108,108,0
0.022196,1,152.91,108.12,108.12,0
0.022206,1,153.09,108.25,108.25,0
0.022214,1,153.27,108.38,108.38,0
0.022221,1,153.44,108.5,108.5,0
0.022227,1,153.62,108.62,108.62,0
0.022231,1,153.8,108.75,108.75,0
0.022234,1,153.97,108.88,108.88,0
0.022235,1,154.15,109,109,0
0.022171,1,154.33,109.12,109.12,0
0.022107,1,154.5,109.25,109.25,0
0.022041,1,154.68,109.38,109.38,0
0.021974,1,154.86,109.5,109.5,0
0.021907,1,155.03,109.62,109.62,0
0.021838,1,155.21,109.75,109.75,0
0.021769,1,155.39,109.88,109.88,0
0.021699,1,155.56,110,110,0
0.021562,1,155.74,110.12,110.12,0
0.021425,1,155.92,110.25,110.25,0
0.021288,1,156.09,110.38,110.38,0
0.02115,1,156.27,110.5,110.5,0
0.021012,1,156.45,110.62,110.62,0
0.020874,1,156.62,110.75,110.75,0
0.020735,1,156.8,110.88,110.88,0
0.020596,1,156.98,111,111,0
0.020392,1,157.15,111.12,111.12,0
0.020189,1,157.33,111.25,111.25,0
0.019987,1,157.51,111.38,111.38,0
0.019784,1,157.68,111.5,111.5,0
0.019581,1,157.86,111.62,111.62,0
0.019379,1,158.04,111.75,111.75,0
0.019177,1,158.22,111.88,111.88,0
0.018975,1,158.39,112,112,0
0.018715,1,158.57,112.12,112.12,0
0.018455,1,158.75,112.25,112.25,0
0.018196,1,158.92,112.38,112.38,0
0.017938,1,159.1,112.5,112.5,0
0.017681,1,159.28,112.62,112.62,0
0.017424,1,159.45,112.75,112.75,0
0.017168,1,159.63,112.88,112.88,0
0.016914,1,159.81,113,113,0
0.016608,1,159.98,113.12,113.12,0
0.016304,1,160.16,113.25,113.25,0
0.016002,1,160.34,113.38,113.38,0
0.015701,1,160.51,113.5,113.5,0
0.015401,1,160.69,113.62,113.62,0
0.015103,1,160.87,113.75,113.75,0
0.014806,1,161.04,113.88,113.88,0
0.01451,1,161.22,114,114,0
0.014175,1,161.4,114.12,114.12,0
0.013841,1,161.57,114.25,114.25,0
0.01351,1,161.75,114.38,114.38,0
0.01318,1,161.93,114.5,114.5,0
0.012853,1,162.1,114.62,114.62,0
0.012527,1,162.28,114.75,114.75,0
0.012204,1,162.46,114.88,114.88,0
0.011883,1,162.63,115,115,0
0.011533,1,162.81,115.12,115.12,0
0.011187,1,162.99,115.25,115.25,0
0.010843,1,163.16,115.38,115.38,0
0.010501,1,163.34,115.5,115.5,0
0.010162,1,163.52,115.62,115.62,0
0.0098262,1,163.7,115.75,115.75,0
0.0094927,1,163.87,115.88,115.88,0
0.0091619,1,164.05,116,116,0
0.0088159,1,164.23,116.12,116.12,0
0.008473,1,164.4,116.25,116.25,0
0.0081335,1,164.58,116.38,116.38,0
0.0077971,1,164.76,116.5,116.5,0
0.007464,1,164.93,116.62,116.62,0
0.0071341,1,165.11,116.75,116.75,0
0.0068075,1,165.29,116.88,116.88,0
0.0064842,1,165.46,117,117,0
0.0061587,1,165.64,117.12,117.12,0
0.0058369,1,165.82,117.25,117.25,0
0.005519,1,165.99,117.38,117.38,0
0.0052048,1,166.17,117.5,117.5,0
0.0048944,1,166.35,117.62,117.62,0
0.0045877,1,166.52,117.75,117.75,0
0.0042849,1,166.7,117.88,117.88,0
0.0039857,1,166.88,118,118,0
0.0036972,1,167.05,118.12,118.12,0
0.0034129,1,167.23,118.25,118.25,0
0.0031328,1,167.41,118.38,118.38,0
0.002857,1,167.58,118.5,118.5,0
0.0025854,1,167.76,118.62,118.62,0
0.0023179,1,167.94,118.75,118.75,0
0.0020547,1,168.11,118.88,118.88,0
0.0017958,1,168.29,119,119,0
0.001559,1,168.47,119.12,119.12,0
0.0013268,1,168.64,119.25,119.25,0
0.0010991,1,168.82,119.38,119.38,0
0.00087609,1,169,119.5,119.5,0
0.00065763,1,169.18,119.62,119.62,0
0.00044375,1,169.35,119.75,119.75,0
0.00023445,1,169.53,119.88,119.88,0
2.9744e-05,1,169.71,120,120,0
-0.00014296,1,169.88,120.12,120.12,0
-0.00031082,1,170.06,120.25,120.25,0
-0.00047383,1,170.24,120.38,120.38,0
-0.000632,1,170.41,120.5,120.5,0
-0.00078533,1,170.59,120.62,120.62,0
-0.00093381,1,170.77,120.75,120.75,0
-0.0010775,1,170.94,120.88,120.88,0
-0.0012162,1,171.12,121,121,0
-0.0013155,1,171.3,121.12,121.12,0
-0.0014097,1,171.47,121.25,121.25,0
-0.001499,1,171.65,121.38,121.38,0
-0.0015833,1,171.83,121.5,121.5,0
-0.0016625,1,172,121.62,121.62,0
-0.0017368,1,172.18,121.75,121.75,0
-0.0018061,1,172.36,121.88,121.88,0
-0.0018704,1,172.53,122,122,0
-0.0018903,1,172.71,122.12,122.12,0
-0.0019052,1,172.89,122.25,122.25,0
-0.0019151,1,173.06,122.38,122.38,0
-0.00192,1,173.24,122.5,122.5,0
-0.0019198,1,173.42,122.62,122.62,0
-0.0019146,1,173.59,122.75,122.75,0
-0.0019044,1,173.77,122.88,122.88,0
-0.0018892,1,173.95,123,123,0
-0.0018277,1,174.13,123.12,123.12,0
-0.0017613,1,174.3,123.25,123.25,0
-0.00169,1,174.48,123.38,123.38,0
-0.0016137,1,174.66,123.5,123.5,0
-0.0015325,1,174.83,123.62,123.62,0
-0.0014465,1,175.01,123.75,123.75,0
-0.0013554,1,175.19,123.88,123.88,0
-0.0012595,1,175.36,124,124,0
-0.0011185,1,175.54,124.12,124.12,0
-0.00097283,1,175.72,124.25,124.25,0
-0.00082245,1,175.89,124.38,124.38,0
-0.00066736,1,176.07,124.5,124.5,0
-0.00050757,1,176.25,124.62,124.62,0
-0.00034308,1,176.42,124.75,124.75,0
-0.00017389,1,176.6,124.88,124.88,0
0,1,176.78,125,125,0
0.00021467,1,176.95,125.12,125.12,0
0.0004337,1,177.13,125.25,125.25,0
0.0006571,1,177.31,125.38,125.38,0
0.00088485,1,177.48,125.5,125.5,0
0.001117,1,177.66,125.62,125.62,0
0.0013535,1,177.84,125.75,125.75,0
0.0015943,1,178.01,125.88,125.88,0
0.0018395,1,178.19,126,126,0
0.0021184,1,178.37,126.12,126.12,0
0.0024011,1,178.54,126.25,126.25,0
0.0026878,1,178.72,126.38,126.38,0
0.0029784,1,178.9,126.5,126.5,0
0.0032729,1,179.07,126.62,126.62,0
0.0035713,1,179.25,126.75,126.75,0
0.0038737,1,179.43,126.88,126.88,0
0.0041799,1,179.61,127,127,0
0.0045102,1,179.78,127.12,127.12,0
