"function","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0048438,1,179.96,127.25,127.25,0
0.0051808,1,180.14,127.38,127.38,0
0.0055211,1,180.31,127.5,127.5,0
0.0058649,1,180.49,127.62,127.62,0
0.0062119,1,180.67,127.75,127.75,0
0.0065624,1,180.84,127.88,127.88,0
0.0069162,1,181.02,128,128,0
0.0072824,1,181.2,128.12,128.12,0
0.0076513,1,181.37,128.25,128.25,0
0.0080229,1,181.55,128.38,128.38,0
0.0083973,1,181.73,128.5,128.5,0
0.0087744,1,181.9,128.62,128.62,0
0.0091543,1,182.08,128.75,128.75,0
0.0095369,1,182.26,128.88,128.88,0
0.0099222,1,182.43,129,129,0
0.010307,1,182.61,129.12,129.12,0
0.010693,1,182.79,129.25,129.25,0
0.011082,1,182.96,129.38,129.38,0
0.011473,1,183.14,129.5,129.5,0
0.011865,1,183.32,129.62,129.62,0
0.01226,1,183.49,129.75,129.75,0
0.012657,1,183.67,129.88,129.88,0
0.013056,1,183.85,130,130,0
0.01344,1,184.02,130.12,130.12,0
0.013826,1,184.2,130.25,130.25,0
0.014213,1,184.38,130.38,130.38,0
0.014601,1,184.55,130.5,130.5,0
0.01499,1,184.73,130.62,130.62,0
0.015381,1,184.91,130.75,130.75,0
0.015773,1,185.09,130.88,130.88,0
0.016166,1,185.26,131,131,0
0.016531,1,185.44,131.12,131.12,0
0.016897,1,185.62,131.25,131.25,0
0.017263,1,185.79,131.38,131.38,0
0.017629,1,185.97,131.5,131.5,0
0.017996,1,186.15,131.62,131.62,0
0.018364,1,186.32,131.75,131.75,0
0.018732,1,186.5,131.88,131.88,0
0.0191,1,186.68,132,132,0
0.019427,1,186.85,132.12,132.12,0
0.019754,1,187.03,132.25,132.25,0
0.02008,1,187.21,132.38,132.38,0
0.020407,1,187.38,132.5,132.5,0
0.020733,1,187.56,132.62,132.62,0
0.021059,1,187.74,132.75,132.75,0
0.021384,1,187.91,132.88,132.88,0
0.021709,1,188.09,133,133,0
0.021981,1,188.27,133.12,133.12,0
0.022252,1,188.44,133.25,133.25,0
0.022522,1,188.62,133.38,133.38,0
0.022791,1,188.8,133.5,133.5,0
0.023059,1,188.97,133.62,133.62,0
0.023326,1,189.15,133.75,133.75,0
0.023592,1,189.33,133.88,133.88,0
0.023857,1,189.5,134,134,0
0.024059,1,189.68,134.12,134.12,0
0.02426,1,189.86,134.25,134.25,0
0.024458,1,190.03,134.38,134.38,0
0.024655,1,190.21,134.5,134.5,0
0.02485,1,190.39,134.62,134.62,0
0.025044,1,190.57,134.75,134.75,0
0.025236,1,190.74,134.88,134.88,0
0.025426,1,190.92,135,135,0
0.025546,1,191.1,135.12,135.12,0
0.025664,1,191.27,135.25,135.25,0
0.02578,1,191.45,135.38,135.38,0
0.025893,1,191.63,135.5,135.5,0
0.026004,1,191.8,135.62,135.62,0
0.026112,1,191.98,135.75,135.75,0
0.026218,1,192.16,135.88,135.88,0
0.026322,1,192.33,136,136,0
0.026352,1,192.51,136.12,136.12,0
0.026379,1,192.69,136.25,136.25,0
0.026403,1,192.86,136.38,136.38,0
0.026424,1,193.04,136.5,136.5,0
0.026443,1,193.22,136.62,136.62,0
0.026458,1,193.39,136.75,136.75,0
0.026471,1,193.57,136.88,136.88,0
0.02648,1,193.75,137,137,0
0.026416,1,193.92,137.12,137.12,0
0.026348,1,194.1,137.25,137.25,0
0.026276,1,194.28,137.38,137.38,0
0.026201,1,194.45,137.5,137.5,0
0.026123,1,194.63,137.62,137.62,0
0.026042,1,194.81,137.75,137.75,0
0.025957,1,194.98,137.88,137.88,0
0.025868,1,195.16,138,138,0
0.025709,1,195.34,138.12,138.12,0
0.025545,1,195.52,138.25,138.25,0
0.025378,1,195.69,138.38,138.38,0
0.025208,1,195.87,138.5,138.5,0
0.025033,1,196.05,138.62,138.62,0
0.024855,1,196.22,138.75,138.75,0
0.024673,1,196.4,138.88,138.88,0
0.024487,1,196.58,139,139,0
0.024237,1,196.75,139.12,139.12,0
0.023983,1,196.93,139.25,139.25,0
0.023725,1,197.11,139.38,139.38,0
0.023462,1,197.28,139.5,139.5,0
0.023196,1,197.46,139.62,139.62,0
0.022926,1,197.64,139.75,139.75,0
0.022652,1,197.81,139.88,139.88,0
0.022373,1,197.99,140,140,0
0.022041,1,198.17,140.12,140.12,0
0.021704,1,198.34,140.25,140.25,0
0.021363,1,198.52,140.38,140.38,0
0.021018,1,198.7,140.5,140.5,0
0.020669,1,198.87,140.62,140.62,0
0.020315,1,199.05,140.75,140.75,0
0.019958,1,199.23,140.88,140.88,0
0.019596,1,199.4,141,141,0
0.019193,1,199.58,141.12,141.12,0
0.018786,1,199.76,141.25,141.25,0
0.018375,1,199.93,141.38,141.38,0
0.017959,1,200.11,141.5,141.5,0
0.017539,1,200.29,141.62,141.62,0
0.017115,1,200.46,141.75,141.75,0
0.016687,1,200.64,141.88,141.88,0
0.016255,1,200.82,142,142,0
0.015797,1,201,142.12,142.12,0
0.015335,1,201.17,142.25,142.25,0
0.014869,1,201.35,142.38,142.38,0
0.014399,1,201.53,142.5,142.5,0
0.013924,1,201.7,142.62,142.62,0
0.013446,1,201.88,142.75,142.75,0
0.012963,1,202.06,142.88,142.88,0
0.012477,1,202.23,143,143,0
0.011982,1,202.41,143.12,143.12,0
0.011483,1,202.59,143.25,143.25,0
0.010981,1,202.76,143.38,143.38,0
0.010474,1,202.94,143.5,143.5,0
0.0099636,1,203.12,143.62,143.62,0
0.0094492,1,203.29,143.75,143.75,0
0.0089309,1,203.47,143.88,143.88,0
0.0084087,1,203.65,144,144,0
0.0078969,1,203.82,144.12,144.12,0
0.0073814,1,204,144.25,144.25,0
0.0068623,1,204.18,144.38,144.38,0
0.0063396,1,204.35,144.5,144.5,0
0.0058132,1,204.53,144.62,144.62,0
0.0052832,1,204.71,144.75,144.75,0
0.0047496,1,204.88,144.88,144.88,0
0.0042124,1,205.06,145,145,0
0.0037044,1,205.24,145.12,145.12,0
0.0031931,1,205.41,145.25,145.25,0
0.0026785,1,205.59,145.38,145.38,0
0.0021607,1,205.77,145.5,145.5,0
0.0016397,1,205.94,145.62,145.62,0
0.0011154,1,206.12,145.75,145.75,0
0.00058784,1,206.3,145.88,145.88,0
5.7044e-05,1,206.48,146,146,0
-0.00042634,1,206.65,146.12,146.12,0
-0.00091254,1,206.83,146.25,146.25,0
-0.0014015,1,207.01,146.38,146.38,0
-0.0018933,1,207.18,146.5,146.5,0
-0.0023879,1,207.36,146.62,146.62,0
-0.0028854,1,207.54,146.75,146.75,0
-0.0033856,1,207.71,146.88,146.88,0
-0.0038886,1,207.89,147,147,0
-0.0043274,1,208.07,147.12,147.12,0
-0.0047685,1,208.24,147.25,147.25,0
-0.0052119,1,208.42,147.38,147.38,0
-0.0056576,1,208.6,147.5,147.5,0
-0.0061056,1,208.77,147.62,147.62,0
-0.0065559,1,208.95,147.75,147.75,0
-0.0070086,1,209.13,147.88,147.88,0
-0.0074635,1,209.3,148,148,0
-0.0078396,1,209.48,148.12,148.12,0
-0.0082175,1,209.66,148.25,148.25,0
-0.0085971,1,209.83,148.38,148.38,0
-0.0089786,1,210.01,148.5,148.5,0
-0.0093618,1,210.19,148.62,148.62,0
-0.0097468,1,210.36,148.75,148.75,0
-0.010134,1,210.54,148.88,148.88,0
-0.010522,1,210.72,149,149,0
-0.01082,1,210.89,149.12,149.12,0
-0.011119,1,211.07,149.25,149.25,0
-0.01142,1,211.25,149.38,149.38,0
-0.011721,1,211.42,149.5,149.5,0
-0.012024,1,211.6,149.62,149.62,0
-0.012329,1,211.78,149.75,149.75,0
-0.012634,1,211.96,149.88,149.88,0
-0.012941,1,212.13,150,150,0
-0.013149,1,212.31,150.12,150.12,0
-0.013357,1,212.49,150.25,150.25,0
-0.013566,1,212.66,150.38,150.38,0
-0.013776,1,212.84,150.5,150.5,0
-0.013987,1,213.02,150.62,150.62,0
-0.014198,1,213.19,150.75,150.75,0
-0.01441,1,213.37,150.88,150.88,0
-0.014623,1,213.55,151,151,0
-0.014733,1,213.72,151.12,151.12,0
-0.014843,1,213.9,151.25,151.25,0
-0.014953,1,214.08,151.38,151.38,0
-0.015063,1,214.25,151.5,151.5,0
-0.015174,1,214.43,151.62,151.62,0
-0.015284,1,214.61,151.75,151.75,0
-0.015395,1,214.78,151.88,151.88,0
-0.015506,1,214.96,152,152,0
-0.015514,1,215.14,152.12,152.12,0
-0.015522,1,215.31,152.25,152.25,0
-0.015529,1,215.49,152.38,152.38,0
-0.015536,1,215.67,152.5,152.5,0
-0.015543,1,215.84,152.62,152.62,0
-0.01555,1,216.02,152.75,152.75,0
-0.015556,1,216.2,152.88,152.88,0
-0.015562,1,216.37,153,153,0
-0.015469,1,216.55,153.12,153.12,0
-0.015375,1,216.73,153.25,153.25,0
-0.015281,1,216.9,153.38,153.38,0
-0.015186,1,217.08,153.5,153.5,0
-0.01509,1,217.26,153.62,153.62,0
-0.014993,1,217.44,153.75,153.75,0
-0.014896,1,217.61,153.88,153.88,0
-0.014798,1,217.79,154,154,0
-0.01461,1,217.97,154.12,154.12,0
-0.014421,1,218.14,154.25,154.25,0
-0.01423,1,218.32,154.38,154.38,0
-0.014039,1,218.5,154.5,154.5,0
-0.013846,1,218.67,154.62,154.62,0
-0.013653,1,218.85,154.75,154.75,0
-0.013458,1,219.03,154.88,154.88,0
-0.013262,1,219.2,155,155,0
-0.012989,1,219.38,155.12,155.12,0
-0.012713,1,219.56,155.25,155.25,0
-0.012437,1,219.73,155.38,155.38,0
-0.012159,1,219.91,155.5,155.5,0
-0.01188,1,220.09,155.62,155.62,0
-0.0116,1,220.26,155.75,155.75,0
-0.011318,1,220.44,155.88,155.88,0
-0.011035,1,220.62,156,156,0
-0.010689,1,220.79,156.12,156.12,0
-0.010342,1,220.97,156.25,156.25,0
-0.0099936,1,221.15,156.38,156.38,0
-0.0096435,1,221.32,156.5,156.5,0
-0.0092919,1,221.5,156.62,156.62,0
-0.0089387,1,221.68,156.75,156.75,0
-0.008584,1,221.85,156.88,156.88,0
-0.0082277,1,222.03,157,157,0
-0.0078277,1,222.21,157.12,157.12,0
-0.0074261,1,222.39,157.25,157.25,0
-0.0070228,1,222.56,157.38,157.38,0
-0.0066178,1,222.74,157.5,157.5,0
-0.0062112,1,222.92,157.62,157.62,0
-0.0058029,1,223.09,157.75,157.75,0
-0.0053929,1,223.27,157.88,157.88,0
-0.0049813,1,223.45,158,158,0
-0.0045465,1,223.62,158.12,158.12,0
-0.00411,1,223.8,158.25,158.25,0
-0.0036718,1,223.98,158.38,158.38,0
-0.003232,1,224.15,158.5,158.5,0
-0.0027904,1,224.33,158.62,158.62,0
-0.0023471,1,224.51,158.75,158.75,0
-0.0019022,1,224.68,158.88,158.88,0
-0.0014556,1,224.86,159,159,0
-0.0010074,1,225.04,159.12,159.12,0
-0.00055753,1,225.21,159.25,159.25,0
-0.00010606,1,225.39,159.38,159.38,0
0.00034705,1,225.57,159.5,159.5,0
0.0008018,1,225.74,159.62,159.62,0
0.0012582,1,225.92,159.75,159.75,0
0.0017162,1,226.1,159.88,159.88,0
0.0021759,1,226.27,160,160,0
0.0026153,1,226.45,160.12,160.12,0
0.0030562,1,226.63,160.25,160.25,0
0.0034987,1,226.8,160.38,160.38,0
0.0039426,1,226.98,160.5,160.5,0
0.0043881,1,227.16,160.62,160.62,0
0.0048351,1,227.33,160.75,160.75,0
0.0052836,1,227.51,160.88,160.88,0
0.0057336,1,227.69,161,161,0
0.0061424,1,227.87,161.12,161.12,0
0.0065524,1,228.04,161.25,161.25,0
0.0069638,1,228.22,161.38,161.38,0
0.0073765,1,228.4,161.5,161.5,0
0.0077906,1,228.57,161.62,161.62,0
0.008206,1,228.75,161.75,161.75,0
0.0086227,1,228.93,161.88,161.88,0
0.0090407,1,229.1,162,162,0
0.0093981,1,229.28,162.12,162.12,0
0.0097567,1,229.46,162.25,162.25,0
0.010116,1,229.63,162.38,162.38,0
0.010477,1,229.81,162.5,162.5,0
0.010839,1,229.99,162.62,162.62,0
0.011202,1,230.16,162.75,162.75,0
0.011566,1,230.34,162.88,162.88,0
0.011931,1,230.52,163,163,0
0.012218,1,230.69,163.12,163.12,0
0.012507,1,230.87,163.25,163.25,0
0.012796,1,231.05,163.38,163.38,0
0.013087,1,231.22,163.5,163.5,0
0.013378,1,231.4,163.62,163.62,0
0.013669,1,231.58,163.75,163.75,0
0.013962,1,231.75,163.88,163.88,0
0.014255,1,231.93,164,164,0
0.014458,1,232.11,164.12,164.12,0
0.014661,1,232.28,164.25,164.25,0
0.014865,1,232.46,164.38,164.38,0
0.01507,1,232.64,164.5,164.5,0
0.015274,1,232.81,164.62,164.62,0
0.01548,1,232.99,164.75,164.75,0
0.015685,1,233.17,164.88,164.88,0
0.015892,1,233.35,165,165,0
0.015998,1,233.52,165.12,165.12,0
0.016105,1,233.7,165.25,165.25,0
0.016211,1,233.88,165.38,165.38,0
0.016318,1,234.05,165.5,165.5,0
0.016425,1,234.23,165.62,165.62,0
0.016532,1,234.41,165.75,165.75,0
0.01664,1,234.58,165.88,165.88,0
0.016747,1,234.76,166,166,0
0.01675,1,234.94,166.12,166.12,0
0.016753,1,235.11,166.25,166.25,0
0.016755,1,235.29,166.38,166.38,0
0.016758,1,235.47,166.5,166.5,0
0.01676,1,235.64,166.62,166.62,0
0.016762,1,235.82,166.75,166.75,0
0.016764,1,236,166.88,166.88,0
0.016766,1,236.17,167,167,0
0.016663,1,236.35,167.12,167.12,0
0.016559,1,236.53,167.25,167.25,0
0.016455,1,236.7,167.38,167.38,0
0.016351,1,236.88,167.5,167.5,0
0.016246,1,237.06,167.62,167.62,0
0.016141,1,237.23,167.75,167.75,0
0.016035,1,237.41,167.88,167.88,0
0.015929,1,237.59,168,168,0
0.015722,1,237.76,168.12,168.12,0
0.015515,1,237.94,168.25,168.25,0
0.015307,1,238.12,168.38,168.38,0
0.015098,1,238.29,168.5,168.5,0
0.014889,1,238.47,168.62,168.62,0
0.014679,1,238.65,168.75,168.75,0
0.014468,1,238.83,168.88,168.88,0
0.014256,1,239,169,169,0
0.013954,1,239.18,169.12,169.12,0
0.01365,1,239.36,169.25,169.25,0
0.013346,1,239.53,169.38,169.38,0
0.01304,1,239.71,169.5,169.5,0
0.012734,1,239.89,169.62,169.62,0
0.012427,1,240.06,169.75,169.75,0
0.012118,1,240.24,169.88,169.88,0
0.011809,1,240.42,170,170,0
0.011422,1,240.59,170.12,170.12,0
0.011034,1,240.77,170.25,170.25,0
0.010645,1,240.95,170.38,170.38,0
0.010255,1,241.12,170.5,170.5,0
0.0098632,1,241.3,170.62,170.62,0
0.0094706,1,241.48,170.75,170.75,0
0.0090768,1,241.65,170.88,170.88,0
0.0086819,1,241.83,171,171,0
0.0082266,1,242.01,171.12,171.12,0
0.00777,1,242.18,171.25,171.25,0
0.0073121,1,242.36,171.38,171.38,0
0.0068529,1,242.54,171.5,171.5,0
0.0063924,1,242.71,171.62,171.62,0
0.0059307,1,242.89,171.75,171.75,0
0.0054676,1,243.07,171.88,171.88,0
0.0050033,1,243.24,172,172,0
0.0044986,1,243.42,172.12,172.12,0
0.0039925,1,243.6,172.25,172.25,0
0.0034851,1,243.78,172.38,172.38,0
0.0029763,1,243.95,172.5,172.5,0
0.0024661,1,244.13,172.62,172.62,0
0.0019546,1,244.31,172.75,172.75,0
0.0014417,1,244.48,172.88,172.88,0
0.00092751,1,244.66,173,173,0
0.00039494,1,244.84,173.12,173.12,0
-0.000139,1,245.01,173.25,173.25,0
-0.00067432,1,245.19,173.38,173.38,0
-0.001211,1,245.37,173.5,173.5,0
-0.0017491,1,245.54,173.62,173.62,0
-0.0022885,1,245.72,173.75,173.75,0
-0.0028294,1,245.9,173.88,173.88,0
-0.0033716,1,246.07,174,174,0
-0.003909,1,246.25,174.12,174.12,0
-0.0044478,1,246.43,174.25,174.25,0
-0.0049879,1,246.6,174.38,174.38,0
-0.0055293,1,246.78,174.5,174.5,0
-0.0060721,1,246.96,174.62,174.62,0
-0.0066162,1,247.13,174.75,174.75,0
-0.0071617,1,247.31,174.88,174.88,0
-0.0077084,1,247.49,175,175,0
-0.0082274,1,247.66,175.12,175.12,0
-0.0087475,1,247.84,175.25,175.25,0
-0.0092689,1,248.02,175.38,175.38,0
-0.0097916,1,248.19,175.5,175.5,0
-0.010315,1,248.37,175.62,175.62,0
-0.010841,1,248.55,175.75,175.75,0
-0.011367,1,248.72,175.88,175.88,0
-0.011894,1,248.9,176,176,0
-0.012372,1,249.08,176.12,176.12,0
-0.012851,1,249.26,176.25,176.25,0
-0.013331,1,249.43,176.38,176.38,0
-0.013812,1,249.61,176.5,176.5,0
-0.014294,1,249.79,176.62,176.62,0
-0.014777,1,249.96,176.75,176.75,0
-0.015261,1,250.14,176.88,176.88,0
-0.015747,1,250.32,177,177,0
-0.016162,1,250.49,177.12,177.12,0
-0.016579,1,250.67,177.25,177.25,0
-0.016996,1,250.85,177.38,177.38,0
-0.017414,1,251.02,177.5,177.5,0
-0.017834,1,251.2,177.62,177.62,0
-0.018254,1,251.38,177.75,177.75,0
-0.018675,1,251.55,177.88,177.88,0
-0.019097,1,251.73,178,178,0
-0.019432,1,251.91,178.12,178.12,0
-0.019768,1,252.08,178.25,178.25,0
-0.020104,1,252.26,178.38,178.38,0
-0.020442,1,252.44,178.5,178.5,0
-0.020779,1,252.61,178.62,178.62,0
-0.021118,1,252.79,178.75,178.75,0
-0.021457,1,252.97,178.88,178.88,0
-0.021797,1,253.14,179,179,0
-0.022038,1,253.32,179.12,179.12,0
-0.022278,1,253.5,179.25,179.25,0
-0.02252,1,253.67,179.38,179.38,0
-0.022761,1,253.85,179.5,179.5,0
-0.023003,1,254.03,179.62,179.62,0
-0.023246,1,254.2,179.75,179.75,0
-0.023489,1,254.38,179.88,179.88,0
-0.023732,1,254.56,180,180,0
-0.023867,1,254.74,180.12,180.12,0
-0.024003,1,254.91,180.25,180.25,0
-0.024138,1,255.09,180.38,180.38,0
-0.024274,1,255.27,180.5,180.5,0
-0.02441,1,255.44,180.62,180.62,0
-0.024546,1,255.62,180.75,180.75,0
-0.024682,1,255.8,180.88,180.88,0
-0.024818,1,255.97,181,181,0
-0.024843,1,256.15,181.12,181.12,0
-0.024868,1,256.33,181.25,181.25,0
-0.024892,1,256.5,181.38,181.38,0
-0.024917,1,256.68,181.5,181.5,0
-0.024941,1,256.86,181.62,181.62,0
-0.024965,1,257.03,181.75,181.75,0
-0.02499,1,257.21,181.88,181.88,0
-0.025014,1,257.39,182,182,0
-0.024928,1,257.56,182.12,182.12,0
-0.024841,1,257.74,182.25,182.25,0
-0.024755,1,257.92,182.38,182.38,0
-0.024668,1,258.09,182.5,182.5,0
-0.02458,1,258.27,182.62,182.62,0
-0.024493,1,258.45,182.75,182.75,0
-0.024405,1,258.62,182.88,182.88,0
-0.024317,1,258.8,183,183,0
-0.024125,1,258.98,183.12,183.12,0
-0.023933,1,259.15,183.25,183.25,0
-0.023741,1,259.33,183.38,183.38,0
-0.023547,1,259.51,183.5,183.5,0
-0.023354,1,259.68,183.62,183.62,0
-0.023159,1,259.86,183.75,183.75,0
-0.022965,1,260.04,183.88,183.88,0
-0.022769,1,260.22,184,184,0
-0.022482,1,260.39,184.12,184.12,0
-0.022195,1,260.57,184.25,184.25,0
-0.021906,1,260.75,184.38,184.38,0
-0.021617,1,260.92,184.5,184.5,0
-0.021327,1,261.1,184.62,184.62,0
-0.021037,1,261.28,184.75,184.75,0
-0.020745,1,261.45,184.88,184.88,0
-0.020453,1,261.63,185,185,0
-0.020086,1,261.81,185.12,185.12,0
-0.019717,1,261.98,185.25,185.25,0
-0.019348,1,262.16,185.38,185.38,0
-0.018978,1,262.34,185.5,185.5,0
-0.018607,1,262.51,185.62,185.62,0
-0.018235,1,262.69,185.75,185.75,0
-0.017862,1,262.87,185.88,185.88,0
-0.017489,1,263.04,186,186,0
-0.017059,1,263.22,186.12,186.12,0
-0.016629,1,263.4,186.25,186.25,0
-0.016198,1,263.57,186.38,186.38,0
-0.015765,1,263.75,186.5,186.5,0
-0.015332,1,263.93,186.62,186.62,0
-0.014898,1,264.1,186.75,186.75,0
-0.014463,1,264.28,186.88,186.88,0
-0.014027,1,264.46,187,187,0
-0.013558,1,264.63,187.12,187.12,0
-0.013088,1,264.81,187.25,187.25,0
-0.012617,1,264.99,187.38,187.38,0
-0.012145,1,265.17,187.5,187.5,0
-0.011672,1,265.34,187.62,187.62,0
-0.011198,1,265.52,187.75,187.75,0
-0.010723,1,265.7,187.88,187.88,0
-0.010248,1,265.87,188,188,0
-0.0097632,1,266.05,188.12,188.12,0
-0.0092779,1,266.23,188.25,188.25,0
-0.0087915,1,266.4,188.38,188.38,0
-0.0083042,1,266.58,188.5,188.5,0
-0.0078159,1,266.76,188.62,188.62,0
-0.0073266,1,266.93,188.75,188.75,0
-0.0068363,1,267.11,188.88,188.88,0
